 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p30.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p30.slp                                           
       CLIMATE: p30.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p30.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3786 storms produced                        37727.70 mm of precipitation
         1 rain storm runoff events produced         13.91 mm of runoff
        95 snow melts and/or
             events during winter produced          527.41 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1397.32    mm
        Mean annual runoff from rainfall                0.52    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              19.53    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.80     0.000  1       63.00     0.000  1      124.20     0.000  1
   3.60     0.000  1       64.80     0.000  1      126.00     0.000  1
   5.40     0.000  1       66.60     0.000  1      127.80     0.000  1
   7.20     0.000  1       68.40     0.000  1      129.60     0.000  1
   9.00     0.000  1       70.20     0.000  1      131.40     0.000  1
  10.80     0.000  1       72.00     0.000  1      133.20     0.000  1
  12.60     0.000  1       73.80     0.000  1      135.00     0.000  1
  14.40     0.000  1       75.60     0.000  1      136.80     0.000  1
  16.20     0.000  1       77.40     0.000  1      138.60     0.000  1
  18.00     0.000  1       79.20     0.000  1      140.40     0.000  1
  19.80     0.000  1       81.00     0.000  1      142.20     0.000  1
  21.60     0.000  1       82.80     0.000  1      144.00     0.000  1
  23.40     0.000  1       84.60     0.000  1      145.80     0.000  1
  25.20     0.000  1       86.40     0.000  1      147.60     0.000  1
  27.00     0.000  1       88.20     0.000  1      149.40     0.000  1
  28.80     0.000  1       90.00     0.000  1      151.20     0.000  1
  30.60     0.000  1       91.80     0.000  1      153.00     0.000  1
  32.40     0.000  1       93.60     0.000  1      154.80     0.000  1
  34.20     0.000  1       95.40     0.000  1      156.60     0.000  1
  36.00     0.000  1       97.20     0.000  1      158.40     0.000  1
  37.80     0.000  1       99.00     0.000  1      160.20     0.000  1
  39.60     0.000  1      100.80     0.000  1      162.00     0.000  1
  41.40     0.000  1      102.60     0.000  1      163.80     0.000  1
  43.20     0.000  1      104.40     0.000  1      165.60     0.000  1
  45.00     0.000  1      106.20     0.000  1      167.40     0.000  1
  46.80     0.000  1      108.00     0.000  1      169.20     0.000  1
  48.60     0.000  1      109.80     0.000  1      171.00     0.000  1
  50.40     0.000  1      111.60     0.000  1      172.80     0.000  1
  52.20     0.000  1      113.40     0.000  1      174.60     0.000  1
  54.00     0.000  1      115.20     0.000  1      176.40     0.000  1
  55.80     0.000  1      117.00     0.000  1      178.20     0.000  1
  57.60     0.000  1      118.80     0.000  1      180.00     0.000  1
  59.40     0.000  1      120.60     0.000  1
  61.20     0.000  1      122.40     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    240.000      m)
             0.000   t/ha (assuming contributions from     4.320     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
