 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p18.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p18.slp                                           
       CLIMATE: p18.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p18.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Vaywood medial silt SPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3737 storms produced                        40460.80 mm of precipitation
         3 rain storm runoff events produced         26.45 mm of runoff
       165 snow melts and/or
             events during winter produced         1532.96 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1498.55    mm
        Mean annual runoff from rainfall                0.98    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              56.78    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   2.11     0.000  1       74.00     0.000  1      145.88     0.000  1
   4.23     0.000  1       76.11     0.000  1      147.99     0.000  1
   6.34     0.000  1       78.22     0.000  1      150.11     0.000  1
   8.46     0.000  1       80.34     0.000  1      152.22     0.000  1
  10.57     0.000  1       82.45     0.000  1      154.33     0.000  1
  12.68     0.000  1       84.57     0.000  1      156.45     0.000  1
  14.80     0.000  1       86.68     0.000  1      158.56     0.000  1
  16.91     0.000  1       88.79     0.000  1      160.68     0.000  1
  19.03     0.000  1       90.91     0.000  1      162.79     0.000  1
  21.14     0.000  1       93.02     0.000  1      164.90     0.000  1
  23.26     0.000  1       95.14     0.000  1      167.02     0.000  1
  25.37     0.000  1       97.25     0.000  1      169.13     0.000  1
  27.48     0.000  1       99.37     0.000  1      171.25     0.000  1
  29.60     0.000  1      101.48     0.000  1      173.36     0.000  1
  31.71     0.000  1      103.59     0.000  1      175.48     0.000  1
  33.83     0.000  1      105.71     0.000  1      177.59     0.000  1
  35.94     0.000  1      107.82     0.000  1      179.70     0.000  1
  38.05     0.000  1      109.94     0.000  1      181.82     0.000  1
  40.17     0.000  1      112.05     0.000  1      183.93     0.000  1
  42.28     0.000  1      114.16     0.000  1      186.05     0.000  1
  44.40     0.000  1      116.28     0.000  1      188.16     0.000  1
  46.51     0.000  1      118.39     0.000  1      190.27     0.000  1
  48.63     0.000  1      120.51     0.000  1      192.39     0.000  1
  50.74     0.000  1      122.62     0.000  1      194.50     0.000  1
  52.85     0.000  1      124.74     0.000  1      196.62     0.000  1
  54.97     0.000  1      126.85     0.000  1      198.73     0.000  1
  57.08     0.000  1      128.96     0.000  1      200.85     0.000  1
  59.20     0.000  1      131.08     0.000  1      202.96     0.000  1
  61.31     0.000  1      133.19     0.000  1      205.07     0.000  1
  63.42     0.000  1      135.31     0.000  1      207.19     0.000  1
  65.54     0.000  1      137.42     0.000  1      209.30     0.000  1
  67.65     0.000  1      139.53     0.000  1      211.42     0.000  1
  69.77     0.000  1      141.65     0.000  1
  71.88     0.000  1      143.76     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    446.985      m)
             0.000   t/ha (assuming contributions from     9.450     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     76.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.409    0.000
  3     0.030      1.80      0.0     87.1     12.9      9.8     0.149    0.000
  4     0.300      1.60     67.3     10.2     22.4     17.1     0.187    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.234    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
