 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p33.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p33.slp                                           
       CLIMATE: p33.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p33.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3770 storms produced                        37052.50 mm of precipitation
         1 rain storm runoff events produced          9.14 mm of runoff
        16 snow melts and/or
             events during winter produced           26.02 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1372.31    mm
        Mean annual runoff from rainfall                0.34    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.96    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.34     0.000  1       11.89     0.000  1       23.45     0.000  1
   0.68     0.000  1       12.23     0.000  1       23.79     0.000  1
   1.02     0.000  1       12.57     0.000  1       24.13     0.000  1
   1.36     0.000  1       12.91     0.000  1       24.47     0.000  1
   1.70     0.000  1       13.25     0.000  1       24.81     0.000  1
   2.04     0.000  1       13.59     0.000  1       25.15     0.000  1
   2.38     0.000  1       13.93     0.000  1       25.49     0.000  1
   2.72     0.000  1       14.27     0.000  1       25.83     0.000  1
   3.06     0.000  1       14.61     0.000  1       26.17     0.000  1
   3.40     0.000  1       14.95     0.000  1       26.51     0.000  1
   3.74     0.000  1       15.29     0.000  1       26.85     0.000  1
   4.08     0.000  1       15.63     0.000  1       27.18     0.000  1
   4.42     0.000  1       15.97     0.000  1       27.52     0.000  1
   4.76     0.000  1       16.31     0.000  1       27.86     0.000  1
   5.10     0.000  1       16.65     0.000  1       28.20     0.000  1
   5.44     0.000  1       16.99     0.000  1       28.54     0.000  1
   5.78     0.000  1       17.33     0.000  1       28.88     0.000  1
   6.12     0.000  1       17.67     0.000  1       29.22     0.000  1
   6.46     0.000  1       18.01     0.000  1       29.56     0.000  1
   6.80     0.000  1       18.35     0.000  1       29.90     0.000  1
   7.14     0.000  1       18.69     0.000  1       30.24     0.000  1
   7.48     0.000  1       19.03     0.000  1       30.58     0.000  1
   7.82     0.000  1       19.37     0.000  1       30.92     0.000  1
   8.16     0.000  1       19.71     0.000  1       31.26     0.000  1
   8.50     0.000  1       20.05     0.000  1       31.60     0.000  1
   8.84     0.000  1       20.39     0.000  1       31.94     0.000  1
   9.17     0.000  1       20.73     0.000  1       32.28     0.000  1
   9.51     0.000  1       21.07     0.000  1       32.62     0.000  1
   9.85     0.000  1       21.41     0.000  1       32.96     0.000  1
  10.19     0.000  1       21.75     0.000  1       33.30     0.000  1
  10.53     0.000  1       22.09     0.000  1       33.64     0.000  1
  10.87     0.000  1       22.43     0.000  1       33.98     0.000  1
  11.21     0.000  1       22.77     0.000  1
  11.55     0.000  1       23.11     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    132.426      m)
             0.000   t/ha (assuming contributions from     0.450     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
