 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p12.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p12.slp                                           
       CLIMATE: p12.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p12.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek ashy siSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3736 storms produced                        37477.70 mm of precipitation
         1 rain storm runoff events produced         13.41 mm of runoff
        65 snow melts and/or
             events during winter produced          356.75 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1388.06    mm
        Mean annual runoff from rainfall                0.50    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              13.21    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.85     0.000  1       29.91     0.000  1       58.97     0.000  1
   1.71     0.000  1       30.77     0.000  1       59.83     0.000  1
   2.56     0.000  1       31.62     0.000  1       60.68     0.000  1
   3.42     0.000  1       32.48     0.000  1       61.54     0.000  1
   4.27     0.000  1       33.33     0.000  1       62.39     0.000  1
   5.13     0.000  1       34.19     0.000  1       63.25     0.000  1
   5.98     0.000  1       35.04     0.000  1       64.10     0.000  1
   6.84     0.000  1       35.90     0.000  1       64.95     0.000  1
   7.69     0.000  1       36.75     0.000  1       65.81     0.000  1
   8.55     0.000  1       37.61     0.000  1       66.66     0.000  1
   9.40     0.000  1       38.46     0.000  1       67.52     0.000  1
  10.26     0.000  1       39.31     0.000  1       68.37     0.000  1
  11.11     0.000  1       40.17     0.000  1       69.23     0.000  1
  11.97     0.000  1       41.02     0.000  1       70.08     0.000  1
  12.82     0.000  1       41.88     0.000  1       70.94     0.000  1
  13.67     0.000  1       42.73     0.000  1       71.79     0.000  1
  14.53     0.000  1       43.59     0.000  1       72.65     0.000  1
  15.38     0.000  1       44.44     0.000  1       73.50     0.000  1
  16.24     0.000  1       45.30     0.000  1       74.36     0.000  1
  17.09     0.000  1       46.15     0.000  1       75.21     0.000  1
  17.95     0.000  1       47.01     0.000  1       76.07     0.000  1
  18.80     0.000  1       47.86     0.000  1       76.92     0.000  1
  19.66     0.000  1       48.72     0.000  1       77.77     0.000  1
  20.51     0.000  1       49.57     0.000  1       78.63     0.000  1
  21.37     0.000  1       50.43     0.000  1       79.48     0.000  1
  22.22     0.000  1       51.28     0.000  1       80.34     0.000  1
  23.08     0.000  1       52.13     0.000  1       81.19     0.000  1
  23.93     0.000  1       52.99     0.000  1       82.05     0.000  1
  24.79     0.000  1       53.84     0.000  1       82.90     0.000  1
  25.64     0.000  1       54.70     0.000  1       83.76     0.000  1
  26.49     0.000  1       55.55     0.000  1       84.61     0.000  1
  27.35     0.000  1       56.41     0.000  1       85.47     0.000  1
  28.20     0.000  1       57.26     0.000  1
  29.06     0.000  1       58.12     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    294.853      m)
             0.000   t/ha (assuming contributions from     2.520     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     92.1     0.016    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.554    0.000
  3     0.030      1.80      0.0     91.7      8.3      7.7     0.108    0.000
  4     0.300      1.60     62.5      7.6     29.9     27.6     0.118    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.204    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
