 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p31.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p31.slp                                           
       CLIMATE: p31.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p31.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3785 storms produced                        37413.50 mm of precipitation
         1 rain storm runoff events produced         13.31 mm of runoff
        91 snow melts and/or
             events during winter produced          689.57 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1385.69    mm
        Mean annual runoff from rainfall                0.49    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              25.54    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   3.26     0.000  1      114.13     0.000  1      225.01     0.000  1
   6.52     0.000  1      117.39     0.000  1      228.27     0.000  1
   9.78     0.000  1      120.66     0.000  1      231.53     0.000  1
  13.04     0.000  1      123.92     0.000  1      234.79     0.000  1
  16.30     0.000  1      127.18     0.000  1      238.05     0.000  1
  19.57     0.000  1      130.44     0.000  1      241.31     0.000  1
  22.83     0.000  1      133.70     0.000  1      244.57     0.000  1
  26.09     0.000  1      136.96     0.000  1      247.83     0.000  1
  29.35     0.000  1      140.22     0.000  1      251.09     0.000  1
  32.61     0.000  1      143.48     0.000  1      254.35     0.000  1
  35.87     0.000  1      146.74     0.000  1      257.62     0.000  1
  39.13     0.000  1      150.00     0.000  1      260.88     0.000  1
  42.39     0.000  1      153.26     0.000  1      264.14     0.000  1
  45.65     0.000  1      156.53     0.000  1      267.40     0.000  1
  48.91     0.000  1      159.79     0.000  1      270.66     0.000  1
  52.18     0.000  1      163.05     0.000  1      273.92     0.000  1
  55.44     0.000  1      166.31     0.000  1      277.18     0.000  1
  58.70     0.000  1      169.57     0.000  1      280.44     0.000  1
  61.96     0.000  1      172.83     0.000  1      283.70     0.000  1
  65.22     0.000  1      176.09     0.000  1      286.96     0.000  1
  68.48     0.000  1      179.35     0.000  1      290.22     0.000  1
  71.74     0.000  1      182.61     0.000  1      293.49     0.000  1
  75.00     0.000  1      185.87     0.000  1      296.75     0.000  1
  78.26     0.000  1      189.14     0.000  1      300.01     0.000  1
  81.52     0.000  1      192.40     0.000  1      303.27     0.000  1
  84.78     0.000  1      195.66     0.000  1      306.53     0.000  1
  88.05     0.000  1      198.92     0.000  1      309.79     0.000  1
  91.31     0.000  1      202.18     0.000  1      313.05     0.000  1
  94.57     0.000  1      205.44     0.000  1      316.31     0.000  1
  97.83     0.000  1      208.70     0.000  1      319.57     0.000  1
 101.09     0.000  1      211.96     0.000  1      322.83     0.000  1
 104.35     0.000  1      215.22     0.000  1      326.10     0.000  1
 107.61     0.000  1      218.48     0.000  1
 110.87     0.000  1      221.74     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    171.116      m)
             0.000   t/ha (assuming contributions from     5.580     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
