 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p3.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p3.slp                                            
       CLIMATE: p3.cli                                            
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p3.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3757 storms produced                        36548.60 mm of precipitation
         1 rain storm runoff events produced         12.43 mm of runoff
        78 snow melts and/or
             events during winter produced          541.21 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1353.65    mm
        Mean annual runoff from rainfall                0.46    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              20.04    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   2.84     0.000  1       99.24     0.000  1      195.64     0.000  1
   5.67     0.000  1      102.07     0.000  1      198.47     0.000  1
   8.51     0.000  1      104.91     0.000  1      201.31     0.000  1
  11.34     0.000  1      107.74     0.000  1      204.14     0.000  1
  14.18     0.000  1      110.58     0.000  1      206.98     0.000  1
  17.01     0.000  1      113.41     0.000  1      209.82     0.000  1
  19.85     0.000  1      116.25     0.000  1      212.65     0.000  1
  22.68     0.000  1      119.08     0.000  1      215.49     0.000  1
  25.52     0.000  1      121.92     0.000  1      218.32     0.000  1
  28.35     0.000  1      124.75     0.000  1      221.16     0.000  1
  31.19     0.000  1      127.59     0.000  1      223.99     0.000  1
  34.02     0.000  1      130.43     0.000  1      226.83     0.000  1
  36.86     0.000  1      133.26     0.000  1      229.66     0.000  1
  39.69     0.000  1      136.10     0.000  1      232.50     0.000  1
  42.53     0.000  1      138.93     0.000  1      235.33     0.000  1
  45.37     0.000  1      141.77     0.000  1      238.17     0.000  1
  48.20     0.000  1      144.60     0.000  1      241.00     0.000  1
  51.04     0.000  1      147.44     0.000  1      243.84     0.000  1
  53.87     0.000  1      150.27     0.000  1      246.67     0.000  1
  56.71     0.000  1      153.11     0.000  1      249.51     0.000  1
  59.54     0.000  1      155.94     0.000  1      252.35     0.000  1
  62.38     0.000  1      158.78     0.000  1      255.18     0.000  1
  65.21     0.000  1      161.61     0.000  1      258.02     0.000  1
  68.05     0.000  1      164.45     0.000  1      260.85     0.000  1
  70.88     0.000  1      167.28     0.000  1      263.69     0.000  1
  73.72     0.000  1      170.12     0.000  1      266.52     0.000  1
  76.55     0.000  1      172.96     0.000  1      269.36     0.000  1
  79.39     0.000  1      175.79     0.000  1      272.19     0.000  1
  82.22     0.000  1      178.63     0.000  1      275.03     0.000  1
  85.06     0.000  1      181.46     0.000  1      277.86     0.000  1
  87.90     0.000  1      184.30     0.000  1      280.70     0.000  1
  90.73     0.000  1      187.13     0.000  1      283.53     0.000  1
  93.57     0.000  1      189.97     0.000  1
  96.40     0.000  1      192.80     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    936.396      m)
             0.000   t/ha (assuming contributions from    26.550     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
