 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p25.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p25.slp                                           
       CLIMATE: p25.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p25.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3775 storms produced                        37421.90 mm of precipitation
         1 rain storm runoff events produced         13.98 mm of runoff
        92 snow melts and/or
             events during winter produced          596.30 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1386.00    mm
        Mean annual runoff from rainfall                0.52    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              22.09    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   2.39     0.000  1       83.60     0.000  1      164.81     0.000  1
   4.78     0.000  1       85.99     0.000  1      167.20     0.000  1
   7.17     0.000  1       88.38     0.000  1      169.58     0.000  1
   9.55     0.000  1       90.76     0.000  1      171.97     0.000  1
  11.94     0.000  1       93.15     0.000  1      174.36     0.000  1
  14.33     0.000  1       95.54     0.000  1      176.75     0.000  1
  16.72     0.000  1       97.93     0.000  1      179.14     0.000  1
  19.11     0.000  1      100.32     0.000  1      181.53     0.000  1
  21.50     0.000  1      102.71     0.000  1      183.92     0.000  1
  23.89     0.000  1      105.09     0.000  1      186.30     0.000  1
  26.27     0.000  1      107.48     0.000  1      188.69     0.000  1
  28.66     0.000  1      109.87     0.000  1      191.08     0.000  1
  31.05     0.000  1      112.26     0.000  1      193.47     0.000  1
  33.44     0.000  1      114.65     0.000  1      195.86     0.000  1
  35.83     0.000  1      117.04     0.000  1      198.25     0.000  1
  38.22     0.000  1      119.43     0.000  1      200.64     0.000  1
  40.60     0.000  1      121.81     0.000  1      203.02     0.000  1
  42.99     0.000  1      124.20     0.000  1      205.41     0.000  1
  45.38     0.000  1      126.59     0.000  1      207.80     0.000  1
  47.77     0.000  1      128.98     0.000  1      210.19     0.000  1
  50.16     0.000  1      131.37     0.000  1      212.58     0.000  1
  52.55     0.000  1      133.76     0.000  1      214.97     0.000  1
  54.94     0.000  1      136.15     0.000  1      217.35     0.000  1
  57.32     0.000  1      138.53     0.000  1      219.74     0.000  1
  59.71     0.000  1      140.92     0.000  1      222.13     0.000  1
  62.10     0.000  1      143.31     0.000  1      224.52     0.000  1
  64.49     0.000  1      145.70     0.000  1      226.91     0.000  1
  66.88     0.000  1      148.09     0.000  1      229.30     0.000  1
  69.27     0.000  1      150.48     0.000  1      231.69     0.000  1
  71.66     0.000  1      152.86     0.000  1      234.07     0.000  1
  74.04     0.000  1      155.25     0.000  1      236.46     0.000  1
  76.43     0.000  1      157.64     0.000  1      238.85     0.000  1
  78.82     0.000  1      160.03     0.000  1
  81.21     0.000  1      162.42     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    199.706      m)
             0.000   t/ha (assuming contributions from     4.770     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
