 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p20.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p20.slp                                           
       CLIMATE: p20.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p20.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3761 storms produced                        40510.10 mm of precipitation
         2 rain storm runoff events produced         16.97 mm of runoff
       146 snow melts and/or
             events during winter produced         1027.56 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1500.37    mm
        Mean annual runoff from rainfall                0.63    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              38.06    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.50     0.000  1       52.50     0.000  1      103.50     0.000  1
   3.00     0.000  1       54.00     0.000  1      105.00     0.000  1
   4.50     0.000  1       55.50     0.000  1      106.50     0.000  1
   6.00     0.000  1       57.00     0.000  1      108.00     0.000  1
   7.50     0.000  1       58.50     0.000  1      109.50     0.000  1
   9.00     0.000  1       60.00     0.000  1      111.00     0.000  1
  10.50     0.000  1       61.50     0.000  1      112.50     0.000  1
  12.00     0.000  1       63.00     0.000  1      114.00     0.000  1
  13.50     0.000  1       64.50     0.000  1      115.50     0.000  1
  15.00     0.000  1       66.00     0.000  1      117.00     0.000  1
  16.50     0.000  1       67.50     0.000  1      118.50     0.000  1
  18.00     0.000  1       69.00     0.000  1      120.00     0.000  1
  19.50     0.000  1       70.50     0.000  1      121.50     0.000  1
  21.00     0.000  1       72.00     0.000  1      123.00     0.000  1
  22.50     0.000  1       73.50     0.000  1      124.50     0.000  1
  24.00     0.000  1       75.00     0.000  1      126.00     0.000  1
  25.50     0.000  1       76.50     0.000  1      127.50     0.000  1
  27.00     0.000  1       78.00     0.000  1      129.00     0.000  1
  28.50     0.000  1       79.50     0.000  1      130.50     0.000  1
  30.00     0.000  1       81.00     0.000  1      132.00     0.000  1
  31.50     0.000  1       82.50     0.000  1      133.50     0.000  1
  33.00     0.000  1       84.00     0.000  1      135.00     0.000  1
  34.50     0.000  1       85.50     0.000  1      136.50     0.000  1
  36.00     0.000  1       87.00     0.000  1      138.00     0.000  1
  37.50     0.000  1       88.50     0.000  1      139.50     0.000  1
  39.00     0.000  1       90.00     0.000  1      141.00     0.000  1
  40.50     0.000  1       91.50     0.000  1      142.50     0.000  1
  42.00     0.000  1       93.00     0.000  1      144.00     0.000  1
  43.50     0.000  1       94.50     0.000  1      145.50     0.000  1
  45.00     0.000  1       96.00     0.000  1      147.00     0.000  1
  46.50     0.000  1       97.50     0.000  1      148.50     0.000  1
  48.00     0.000  1       99.00     0.000  1      150.00     0.000  1
  49.50     0.000  1      100.50     0.000  1
  51.00     0.000  1      102.00     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of     60.000      m)
             0.000   t/ha (assuming contributions from     0.900     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
