 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p5.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p5.slp                                            
       CLIMATE: p5.cli                                            
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p5.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek ashy siSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3765 storms produced                        36752.30 mm of precipitation
         1 rain storm runoff events produced         11.87 mm of runoff
        55 snow melts and/or
             events during winter produced          329.50 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1361.20    mm
        Mean annual runoff from rainfall                0.44    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              12.20    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.32     0.000  1       46.13     0.000  1       90.94     0.000  1
   2.64     0.000  1       47.45     0.000  1       92.26     0.000  1
   3.95     0.000  1       48.77     0.000  1       93.58     0.000  1
   5.27     0.000  1       50.08     0.000  1       94.90     0.000  1
   6.59     0.000  1       51.40     0.000  1       96.22     0.000  1
   7.91     0.000  1       52.72     0.000  1       97.53     0.000  1
   9.23     0.000  1       54.04     0.000  1       98.85     0.000  1
  10.54     0.000  1       55.36     0.000  1      100.17     0.000  1
  11.86     0.000  1       56.67     0.000  1      101.49     0.000  1
  13.18     0.000  1       57.99     0.000  1      102.81     0.000  1
  14.50     0.000  1       59.31     0.000  1      104.12     0.000  1
  15.82     0.000  1       60.63     0.000  1      105.44     0.000  1
  17.13     0.000  1       61.95     0.000  1      106.76     0.000  1
  18.45     0.000  1       63.26     0.000  1      108.08     0.000  1
  19.77     0.000  1       64.58     0.000  1      109.40     0.000  1
  21.09     0.000  1       65.90     0.000  1      110.71     0.000  1
  22.41     0.000  1       67.22     0.000  1      112.03     0.000  1
  23.72     0.000  1       68.54     0.000  1      113.35     0.000  1
  25.04     0.000  1       69.86     0.000  1      114.67     0.000  1
  26.36     0.000  1       71.17     0.000  1      115.99     0.000  1
  27.68     0.000  1       72.49     0.000  1      117.30     0.000  1
  29.00     0.000  1       73.81     0.000  1      118.62     0.000  1
  30.31     0.000  1       75.13     0.000  1      119.94     0.000  1
  31.63     0.000  1       76.45     0.000  1      121.26     0.000  1
  32.95     0.000  1       77.76     0.000  1      122.58     0.000  1
  34.27     0.000  1       79.08     0.000  1      123.89     0.000  1
  35.59     0.000  1       80.40     0.000  1      125.21     0.000  1
  36.90     0.000  1       81.72     0.000  1      126.53     0.000  1
  38.22     0.000  1       83.04     0.000  1      127.85     0.000  1
  39.54     0.000  1       84.35     0.000  1      129.17     0.000  1
  40.86     0.000  1       85.67     0.000  1      130.48     0.000  1
  42.18     0.000  1       86.99     0.000  1      131.80     0.000  1
  43.49     0.000  1       88.31     0.000  1
  44.81     0.000  1       89.63     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    102.426      m)
             0.000   t/ha (assuming contributions from     1.350     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     92.1     0.016    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.554    0.000
  3     0.030      1.80      0.0     91.7      8.3      7.7     0.108    0.000
  4     0.300      1.60     62.5      7.6     29.9     27.6     0.118    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.204    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
