 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p4.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p4.slp                                            
       CLIMATE: p4.cli                                            
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p4.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3760 storms produced                        36634.30 mm of precipitation
         1 rain storm runoff events produced         13.03 mm of runoff
        77 snow melts and/or
             events during winter produced          484.69 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1356.83    mm
        Mean annual runoff from rainfall                0.48    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              17.95    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.91     0.000  1       66.94     0.000  1      131.97     0.000  1
   3.83     0.000  1       68.86     0.000  1      133.89     0.000  1
   5.74     0.000  1       70.77     0.000  1      135.80     0.000  1
   7.65     0.000  1       72.68     0.000  1      137.71     0.000  1
   9.56     0.000  1       74.59     0.000  1      139.62     0.000  1
  11.48     0.000  1       76.51     0.000  1      141.54     0.000  1
  13.39     0.000  1       78.42     0.000  1      143.45     0.000  1
  15.30     0.000  1       80.33     0.000  1      145.36     0.000  1
  17.21     0.000  1       82.24     0.000  1      147.27     0.000  1
  19.13     0.000  1       84.16     0.000  1      149.19     0.000  1
  21.04     0.000  1       86.07     0.000  1      151.10     0.000  1
  22.95     0.000  1       87.98     0.000  1      153.01     0.000  1
  24.86     0.000  1       89.89     0.000  1      154.92     0.000  1
  26.78     0.000  1       91.81     0.000  1      156.84     0.000  1
  28.69     0.000  1       93.72     0.000  1      158.75     0.000  1
  30.60     0.000  1       95.63     0.000  1      160.66     0.000  1
  32.52     0.000  1       97.55     0.000  1      162.58     0.000  1
  34.43     0.000  1       99.46     0.000  1      164.49     0.000  1
  36.34     0.000  1      101.37     0.000  1      166.40     0.000  1
  38.25     0.000  1      103.28     0.000  1      168.31     0.000  1
  40.17     0.000  1      105.20     0.000  1      170.23     0.000  1
  42.08     0.000  1      107.11     0.000  1      172.14     0.000  1
  43.99     0.000  1      109.02     0.000  1      174.05     0.000  1
  45.90     0.000  1      110.93     0.000  1      175.96     0.000  1
  47.82     0.000  1      112.85     0.000  1      177.88     0.000  1
  49.73     0.000  1      114.76     0.000  1      179.79     0.000  1
  51.64     0.000  1      116.67     0.000  1      181.70     0.000  1
  53.55     0.000  1      118.58     0.000  1      183.61     0.000  1
  55.47     0.000  1      120.50     0.000  1      185.53     0.000  1
  57.38     0.000  1      122.41     0.000  1      187.44     0.000  1
  59.29     0.000  1      124.32     0.000  1      189.35     0.000  1
  61.20     0.000  1      126.24     0.000  1      191.27     0.000  1
  63.12     0.000  1      128.15     0.000  1
  65.03     0.000  1      130.06     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    936.396      m)
             0.000   t/ha (assuming contributions from    17.910     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
