 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p14.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p14.slp                                           
       CLIMATE: p14.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p14.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek ashy siSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3742 storms produced                        38984.40 mm of precipitation
         1 rain storm runoff events produced         15.83 mm of runoff
        94 snow melts and/or
             events during winter produced          825.00 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1443.87    mm
        Mean annual runoff from rainfall                0.59    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              30.56    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   2.25     0.000  1       78.78     0.000  1      155.31     0.000  1
   4.50     0.000  1       81.03     0.000  1      157.56     0.000  1
   6.75     0.000  1       83.28     0.000  1      159.81     0.000  1
   9.00     0.000  1       85.53     0.000  1      162.06     0.000  1
  11.25     0.000  1       87.78     0.000  1      164.32     0.000  1
  13.51     0.000  1       90.04     0.000  1      166.57     0.000  1
  15.76     0.000  1       92.29     0.000  1      168.82     0.000  1
  18.01     0.000  1       94.54     0.000  1      171.07     0.000  1
  20.26     0.000  1       96.79     0.000  1      173.32     0.000  1
  22.51     0.000  1       99.04     0.000  1      175.57     0.000  1
  24.76     0.000  1      101.29     0.000  1      177.82     0.000  1
  27.01     0.000  1      103.54     0.000  1      180.07     0.000  1
  29.26     0.000  1      105.79     0.000  1      182.32     0.000  1
  31.51     0.000  1      108.04     0.000  1      184.57     0.000  1
  33.76     0.000  1      110.29     0.000  1      186.82     0.000  1
  36.01     0.000  1      112.54     0.000  1      189.08     0.000  1
  38.27     0.000  1      114.80     0.000  1      191.33     0.000  1
  40.52     0.000  1      117.05     0.000  1      193.58     0.000  1
  42.77     0.000  1      119.30     0.000  1      195.83     0.000  1
  45.02     0.000  1      121.55     0.000  1      198.08     0.000  1
  47.27     0.000  1      123.80     0.000  1      200.33     0.000  1
  49.52     0.000  1      126.05     0.000  1      202.58     0.000  1
  51.77     0.000  1      128.30     0.000  1      204.83     0.000  1
  54.02     0.000  1      130.55     0.000  1      207.08     0.000  1
  56.27     0.000  1      132.80     0.000  1      209.33     0.000  1
  58.52     0.000  1      135.05     0.000  1      211.58     0.000  1
  60.77     0.000  1      137.30     0.000  1      213.84     0.000  1
  63.03     0.000  1      139.56     0.000  1      216.09     0.000  1
  65.28     0.000  1      141.81     0.000  1      218.34     0.000  1
  67.53     0.000  1      144.06     0.000  1      220.59     0.000  1
  69.78     0.000  1      146.31     0.000  1      222.84     0.000  1
  72.03     0.000  1      148.56     0.000  1      225.09     0.000  1
  74.28     0.000  1      150.81     0.000  1
  76.53     0.000  1      153.06     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    739.706      m)
             0.000   t/ha (assuming contributions from    16.650     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     92.1     0.016    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.554    0.000
  3     0.030      1.80      0.0     91.7      8.3      7.7     0.108    0.000
  4     0.300      1.60     62.5      7.6     29.9     27.6     0.118    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.204    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
