 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p23.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p23.slp                                           
       CLIMATE: p23.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p23.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3780 storms produced                        38044.80 mm of precipitation
         1 rain storm runoff events produced         13.85 mm of runoff
        98 snow melts and/or
             events during winter produced          570.11 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1409.07    mm
        Mean annual runoff from rainfall                0.51    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              21.12    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.21     0.000  1       42.25     0.000  1       83.29     0.000  1
   2.41     0.000  1       43.46     0.000  1       84.50     0.000  1
   3.62     0.000  1       44.66     0.000  1       85.71     0.000  1
   4.83     0.000  1       45.87     0.000  1       86.91     0.000  1
   6.04     0.000  1       47.08     0.000  1       88.12     0.000  1
   7.24     0.000  1       48.29     0.000  1       89.33     0.000  1
   8.45     0.000  1       49.49     0.000  1       90.54     0.000  1
   9.66     0.000  1       50.70     0.000  1       91.74     0.000  1
  10.86     0.000  1       51.91     0.000  1       92.95     0.000  1
  12.07     0.000  1       53.11     0.000  1       94.16     0.000  1
  13.28     0.000  1       54.32     0.000  1       95.36     0.000  1
  14.49     0.000  1       55.53     0.000  1       96.57     0.000  1
  15.69     0.000  1       56.74     0.000  1       97.78     0.000  1
  16.90     0.000  1       57.94     0.000  1       98.99     0.000  1
  18.11     0.000  1       59.15     0.000  1      100.19     0.000  1
  19.31     0.000  1       60.36     0.000  1      101.40     0.000  1
  20.52     0.000  1       61.56     0.000  1      102.61     0.000  1
  21.73     0.000  1       62.77     0.000  1      103.81     0.000  1
  22.94     0.000  1       63.98     0.000  1      105.02     0.000  1
  24.14     0.000  1       65.19     0.000  1      106.23     0.000  1
  25.35     0.000  1       66.39     0.000  1      107.44     0.000  1
  26.56     0.000  1       67.60     0.000  1      108.64     0.000  1
  27.76     0.000  1       68.81     0.000  1      109.85     0.000  1
  28.97     0.000  1       70.01     0.000  1      111.06     0.000  1
  30.18     0.000  1       71.22     0.000  1      112.26     0.000  1
  31.39     0.000  1       72.43     0.000  1      113.47     0.000  1
  32.59     0.000  1       73.64     0.000  1      114.68     0.000  1
  33.80     0.000  1       74.84     0.000  1      115.89     0.000  1
  35.01     0.000  1       76.05     0.000  1      117.09     0.000  1
  36.21     0.000  1       77.26     0.000  1      118.30     0.000  1
  37.42     0.000  1       78.46     0.000  1      119.51     0.000  1
  38.63     0.000  1       79.67     0.000  1      120.71     0.000  1
  39.84     0.000  1       80.88     0.000  1
  41.04     0.000  1       82.09     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    469.706      m)
             0.000   t/ha (assuming contributions from     5.670     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
