 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p2.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p2.slp                                            
       CLIMATE: p2.cli                                            
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p2.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3799 storms produced                        36039.40 mm of precipitation
         1 rain storm runoff events produced         11.70 mm of runoff
        39 snow melts and/or
             events during winter produced          125.88 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1334.79    mm
        Mean annual runoff from rainfall                0.43    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               4.66    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.74     0.000  1       25.99     0.000  1       51.23     0.000  1
   1.48     0.000  1       26.73     0.000  1       51.97     0.000  1
   2.23     0.000  1       27.47     0.000  1       52.71     0.000  1
   2.97     0.000  1       28.21     0.000  1       53.46     0.000  1
   3.71     0.000  1       28.96     0.000  1       54.20     0.000  1
   4.45     0.000  1       29.70     0.000  1       54.94     0.000  1
   5.20     0.000  1       30.44     0.000  1       55.68     0.000  1
   5.94     0.000  1       31.18     0.000  1       56.43     0.000  1
   6.68     0.000  1       31.93     0.000  1       57.17     0.000  1
   7.42     0.000  1       32.67     0.000  1       57.91     0.000  1
   8.17     0.000  1       33.41     0.000  1       58.65     0.000  1
   8.91     0.000  1       34.15     0.000  1       59.40     0.000  1
   9.65     0.000  1       34.90     0.000  1       60.14     0.000  1
  10.39     0.000  1       35.64     0.000  1       60.88     0.000  1
  11.14     0.000  1       36.38     0.000  1       61.62     0.000  1
  11.88     0.000  1       37.12     0.000  1       62.37     0.000  1
  12.62     0.000  1       37.87     0.000  1       63.11     0.000  1
  13.36     0.000  1       38.61     0.000  1       63.85     0.000  1
  14.11     0.000  1       39.35     0.000  1       64.59     0.000  1
  14.85     0.000  1       40.09     0.000  1       65.34     0.000  1
  15.59     0.000  1       40.84     0.000  1       66.08     0.000  1
  16.33     0.000  1       41.58     0.000  1       66.82     0.000  1
  17.08     0.000  1       42.32     0.000  1       67.56     0.000  1
  17.82     0.000  1       43.06     0.000  1       68.31     0.000  1
  18.56     0.000  1       43.81     0.000  1       69.05     0.000  1
  19.30     0.000  1       44.55     0.000  1       69.79     0.000  1
  20.05     0.000  1       45.29     0.000  1       70.53     0.000  1
  20.79     0.000  1       46.03     0.000  1       71.28     0.000  1
  21.53     0.000  1       46.78     0.000  1       72.02     0.000  1
  22.27     0.000  1       47.52     0.000  1       72.76     0.000  1
  23.02     0.000  1       48.26     0.000  1       73.50     0.000  1
  23.76     0.000  1       49.00     0.000  1       74.25     0.000  1
  24.50     0.000  1       49.74     0.000  1
  25.24     0.000  1       50.49     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of     84.853      m)
             0.000   t/ha (assuming contributions from     0.630     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
