 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p27.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p27.slp                                           
       CLIMATE: p27.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p27.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3788 storms produced                        37481.60 mm of precipitation
         1 rain storm runoff events produced         13.11 mm of runoff
        84 snow melts and/or
             events during winter produced          437.20 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1388.21    mm
        Mean annual runoff from rainfall                0.49    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              16.19    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.46     0.000  1       51.21     0.000  1      100.97     0.000  1
   2.93     0.000  1       52.68     0.000  1      102.43     0.000  1
   4.39     0.000  1       54.14     0.000  1      103.89     0.000  1
   5.85     0.000  1       55.60     0.000  1      105.36     0.000  1
   7.32     0.000  1       57.07     0.000  1      106.82     0.000  1
   8.78     0.000  1       58.53     0.000  1      108.28     0.000  1
  10.24     0.000  1       59.99     0.000  1      109.75     0.000  1
  11.71     0.000  1       61.46     0.000  1      111.21     0.000  1
  13.17     0.000  1       62.92     0.000  1      112.67     0.000  1
  14.63     0.000  1       64.38     0.000  1      114.14     0.000  1
  16.10     0.000  1       65.85     0.000  1      115.60     0.000  1
  17.56     0.000  1       67.31     0.000  1      117.06     0.000  1
  19.02     0.000  1       68.77     0.000  1      118.53     0.000  1
  20.49     0.000  1       70.24     0.000  1      119.99     0.000  1
  21.95     0.000  1       71.70     0.000  1      121.45     0.000  1
  23.41     0.000  1       73.16     0.000  1      122.91     0.000  1
  24.88     0.000  1       74.63     0.000  1      124.38     0.000  1
  26.34     0.000  1       76.09     0.000  1      125.84     0.000  1
  27.80     0.000  1       77.55     0.000  1      127.30     0.000  1
  29.27     0.000  1       79.02     0.000  1      128.77     0.000  1
  30.73     0.000  1       80.48     0.000  1      130.23     0.000  1
  32.19     0.000  1       81.94     0.000  1      131.69     0.000  1
  33.66     0.000  1       83.41     0.000  1      133.16     0.000  1
  35.12     0.000  1       84.87     0.000  1      134.62     0.000  1
  36.58     0.000  1       86.33     0.000  1      136.08     0.000  1
  38.05     0.000  1       87.80     0.000  1      137.55     0.000  1
  39.51     0.000  1       89.26     0.000  1      139.01     0.000  1
  40.97     0.000  1       90.72     0.000  1      140.47     0.000  1
  42.43     0.000  1       92.19     0.000  1      141.94     0.000  1
  43.90     0.000  1       93.65     0.000  1      143.40     0.000  1
  45.36     0.000  1       95.11     0.000  1      144.86     0.000  1
  46.82     0.000  1       96.58     0.000  1      146.33     0.000  1
  48.29     0.000  1       98.04     0.000  1
  49.75     0.000  1       99.50     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    332.132      m)
             0.000   t/ha (assuming contributions from     4.860     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
