 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p16.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p16.slp                                           
       CLIMATE: p16.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p16.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Vaywood medial silt SPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3732 storms produced                        40246.60 mm of precipitation
         2 rain storm runoff events produced         25.68 mm of runoff
       172 snow melts and/or
             events during winter produced         1872.48 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1490.61    mm
        Mean annual runoff from rainfall                0.95    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              69.35    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   3.45     0.000  1      120.88     0.000  1      238.31     0.000  1
   6.91     0.000  1      124.34     0.000  1      241.76     0.000  1
  10.36     0.000  1      127.79     0.000  1      245.22     0.000  1
  13.82     0.000  1      131.24     0.000  1      248.67     0.000  1
  17.27     0.000  1      134.70     0.000  1      252.13     0.000  1
  20.72     0.000  1      138.15     0.000  1      255.58     0.000  1
  24.18     0.000  1      141.60     0.000  1      259.03     0.000  1
  27.63     0.000  1      145.06     0.000  1      262.49     0.000  1
  31.08     0.000  1      148.51     0.000  1      265.94     0.000  1
  34.54     0.000  1      151.97     0.000  1      269.39     0.000  1
  37.99     0.000  1      155.42     0.000  1      272.85     0.000  1
  41.45     0.000  1      158.87     0.000  1      276.30     0.000  1
  44.90     0.000  1      162.33     0.000  1      279.76     0.000  1
  48.35     0.000  1      165.78     0.000  1      283.21     0.000  1
  51.81     0.000  1      169.23     0.000  1      286.66     0.000  1
  55.26     0.000  1      172.69     0.000  1      290.12     0.000  1
  58.71     0.000  1      176.14     0.000  1      293.57     0.000  1
  62.17     0.000  1      179.60     0.000  1      297.02     0.000  1
  65.62     0.000  1      183.05     0.000  1      300.48     0.000  1
  69.08     0.000  1      186.50     0.000  1      303.93     0.000  1
  72.53     0.000  1      189.96     0.000  1      307.39     0.000  1
  75.98     0.000  1      193.41     0.000  1      310.84     0.000  1
  79.44     0.000  1      196.86     0.000  1      314.29     0.000  1
  82.89     0.000  1      200.32     0.000  1      317.75     0.000  1
  86.34     0.000  1      203.77     0.000  1      321.20     0.000  1
  89.80     0.000  1      207.23     0.000  1      324.65     0.000  1
  93.25     0.000  1      210.68     0.000  1      328.11     0.000  1
  96.71     0.000  1      214.13     0.000  1      331.56     0.000  1
 100.16     0.000  1      217.59     0.000  1      335.02     0.000  1
 103.61     0.000  1      221.04     0.000  1      338.47     0.000  1
 107.07     0.000  1      224.50     0.000  1      341.92     0.000  1
 110.52     0.000  1      227.95     0.000  1      345.38     0.000  1
 113.97     0.000  1      231.40     0.000  1
 117.43     0.000  1      234.86     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    161.563      m)
             0.000   t/ha (assuming contributions from     5.580     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     76.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.409    0.000
  3     0.030      1.80      0.0     87.1     12.9      9.8     0.149    0.000
  4     0.300      1.60     67.3     10.2     22.4     17.1     0.187    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.234    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
