 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p32.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p32.slp                                           
       CLIMATE: p32.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p32.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3774 storms produced                        37205.40 mm of precipitation
         1 rain storm runoff events produced         10.07 mm of runoff
        22 snow melts and/or
             events during winter produced           39.66 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1377.98    mm
        Mean annual runoff from rainfall                0.37    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               1.47    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.54     0.000  1       19.03     0.000  1       37.52     0.000  1
   1.09     0.000  1       19.57     0.000  1       38.06     0.000  1
   1.63     0.000  1       20.12     0.000  1       38.60     0.000  1
   2.17     0.000  1       20.66     0.000  1       39.15     0.000  1
   2.72     0.000  1       21.20     0.000  1       39.69     0.000  1
   3.26     0.000  1       21.75     0.000  1       40.23     0.000  1
   3.81     0.000  1       22.29     0.000  1       40.78     0.000  1
   4.35     0.000  1       22.84     0.000  1       41.32     0.000  1
   4.89     0.000  1       23.38     0.000  1       41.86     0.000  1
   5.44     0.000  1       23.92     0.000  1       42.41     0.000  1
   5.98     0.000  1       24.47     0.000  1       42.95     0.000  1
   6.52     0.000  1       25.01     0.000  1       43.50     0.000  1
   7.07     0.000  1       25.55     0.000  1       44.04     0.000  1
   7.61     0.000  1       26.10     0.000  1       44.58     0.000  1
   8.16     0.000  1       26.64     0.000  1       45.13     0.000  1
   8.70     0.000  1       27.18     0.000  1       45.67     0.000  1
   9.24     0.000  1       27.73     0.000  1       46.21     0.000  1
   9.79     0.000  1       28.27     0.000  1       46.76     0.000  1
  10.33     0.000  1       28.82     0.000  1       47.30     0.000  1
  10.87     0.000  1       29.36     0.000  1       47.85     0.000  1
  11.42     0.000  1       29.90     0.000  1       48.39     0.000  1
  11.96     0.000  1       30.45     0.000  1       48.93     0.000  1
  12.51     0.000  1       30.99     0.000  1       49.48     0.000  1
  13.05     0.000  1       31.53     0.000  1       50.02     0.000  1
  13.59     0.000  1       32.08     0.000  1       50.56     0.000  1
  14.14     0.000  1       32.62     0.000  1       51.11     0.000  1
  14.68     0.000  1       33.17     0.000  1       51.65     0.000  1
  15.22     0.000  1       33.71     0.000  1       52.20     0.000  1
  15.77     0.000  1       34.25     0.000  1       52.74     0.000  1
  16.31     0.000  1       34.80     0.000  1       53.28     0.000  1
  16.85     0.000  1       35.34     0.000  1       53.83     0.000  1
  17.40     0.000  1       35.88     0.000  1       54.37     0.000  1
  17.94     0.000  1       36.43     0.000  1
  18.49     0.000  1       36.97     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    132.426      m)
             0.000   t/ha (assuming contributions from     0.720     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
