 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p28.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p28.slp                                           
       CLIMATE: p28.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p28.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3782 storms produced                        37530.70 mm of precipitation
         1 rain storm runoff events produced         12.69 mm of runoff
        80 snow melts and/or
             events during winter produced          398.32 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1390.03    mm
        Mean annual runoff from rainfall                0.47    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              14.75    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.49     0.000  1       52.16     0.000  1      102.84     0.000  1
   2.98     0.000  1       53.65     0.000  1      104.33     0.000  1
   4.47     0.000  1       55.14     0.000  1      105.82     0.000  1
   5.96     0.000  1       56.63     0.000  1      107.31     0.000  1
   7.45     0.000  1       58.12     0.000  1      108.80     0.000  1
   8.94     0.000  1       59.61     0.000  1      110.29     0.000  1
  10.43     0.000  1       61.11     0.000  1      111.78     0.000  1
  11.92     0.000  1       62.60     0.000  1      113.27     0.000  1
  13.41     0.000  1       64.09     0.000  1      114.76     0.000  1
  14.90     0.000  1       65.58     0.000  1      116.25     0.000  1
  16.39     0.000  1       67.07     0.000  1      117.74     0.000  1
  17.88     0.000  1       68.56     0.000  1      119.23     0.000  1
  19.37     0.000  1       70.05     0.000  1      120.72     0.000  1
  20.87     0.000  1       71.54     0.000  1      122.21     0.000  1
  22.36     0.000  1       73.03     0.000  1      123.70     0.000  1
  23.85     0.000  1       74.52     0.000  1      125.19     0.000  1
  25.34     0.000  1       76.01     0.000  1      126.68     0.000  1
  26.83     0.000  1       77.50     0.000  1      128.17     0.000  1
  28.32     0.000  1       78.99     0.000  1      129.66     0.000  1
  29.81     0.000  1       80.48     0.000  1      131.15     0.000  1
  31.30     0.000  1       81.97     0.000  1      132.64     0.000  1
  32.79     0.000  1       83.46     0.000  1      134.13     0.000  1
  34.28     0.000  1       84.95     0.000  1      135.62     0.000  1
  35.77     0.000  1       86.44     0.000  1      137.11     0.000  1
  37.26     0.000  1       87.93     0.000  1      138.60     0.000  1
  38.75     0.000  1       89.42     0.000  1      140.09     0.000  1
  40.24     0.000  1       90.91     0.000  1      141.59     0.000  1
  41.73     0.000  1       92.40     0.000  1      143.08     0.000  1
  43.22     0.000  1       93.89     0.000  1      144.57     0.000  1
  44.71     0.000  1       95.38     0.000  1      146.06     0.000  1
  46.20     0.000  1       96.87     0.000  1      147.55     0.000  1
  47.69     0.000  1       98.36     0.000  1      149.04     0.000  1
  49.18     0.000  1       99.85     0.000  1
  50.67     0.000  1      101.35     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    332.132      m)
             0.000   t/ha (assuming contributions from     4.950     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
