 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p11.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p11.slp                                           
       CLIMATE: p11.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p11.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek ashy siSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3735 storms produced                        37700.20 mm of precipitation
         1 rain storm runoff events produced         13.30 mm of runoff
        64 snow melts and/or
             events during winter produced          459.07 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1396.30    mm
        Mean annual runoff from rainfall                0.49    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              17.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.74     0.000  1       60.80     0.000  1      119.86     0.000  1
   3.47     0.000  1       62.53     0.000  1      121.59     0.000  1
   5.21     0.000  1       64.27     0.000  1      123.33     0.000  1
   6.95     0.000  1       66.01     0.000  1      125.07     0.000  1
   8.69     0.000  1       67.74     0.000  1      126.80     0.000  1
  10.42     0.000  1       69.48     0.000  1      128.54     0.000  1
  12.16     0.000  1       71.22     0.000  1      130.28     0.000  1
  13.90     0.000  1       72.96     0.000  1      132.01     0.000  1
  15.63     0.000  1       74.69     0.000  1      133.75     0.000  1
  17.37     0.000  1       76.43     0.000  1      135.49     0.000  1
  19.11     0.000  1       78.17     0.000  1      137.23     0.000  1
  20.84     0.000  1       79.90     0.000  1      138.96     0.000  1
  22.58     0.000  1       81.64     0.000  1      140.70     0.000  1
  24.32     0.000  1       83.38     0.000  1      142.44     0.000  1
  26.06     0.000  1       85.11     0.000  1      144.17     0.000  1
  27.79     0.000  1       86.85     0.000  1      145.91     0.000  1
  29.53     0.000  1       88.59     0.000  1      147.65     0.000  1
  31.27     0.000  1       90.33     0.000  1      149.39     0.000  1
  33.00     0.000  1       92.06     0.000  1      151.12     0.000  1
  34.74     0.000  1       93.80     0.000  1      152.86     0.000  1
  36.48     0.000  1       95.54     0.000  1      154.60     0.000  1
  38.21     0.000  1       97.27     0.000  1      156.33     0.000  1
  39.95     0.000  1       99.01     0.000  1      158.07     0.000  1
  41.69     0.000  1      100.75     0.000  1      159.81     0.000  1
  43.43     0.000  1      102.49     0.000  1      161.54     0.000  1
  45.16     0.000  1      104.22     0.000  1      163.28     0.000  1
  46.90     0.000  1      105.96     0.000  1      165.02     0.000  1
  48.64     0.000  1      107.70     0.000  1      166.76     0.000  1
  50.37     0.000  1      109.43     0.000  1      168.49     0.000  1
  52.11     0.000  1      111.17     0.000  1      170.23     0.000  1
  53.85     0.000  1      112.91     0.000  1      171.97     0.000  1
  55.59     0.000  1      114.64     0.000  1      173.70     0.000  1
  57.32     0.000  1      116.38     0.000  1
  59.06     0.000  1      118.12     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    227.974      m)
             0.000   t/ha (assuming contributions from     3.960     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     92.1     0.016    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.554    0.000
  3     0.030      1.80      0.0     91.7      8.3      7.7     0.108    0.000
  4     0.300      1.60     62.5      7.6     29.9     27.6     0.118    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.204    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
