 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p19.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p19.slp                                           
       CLIMATE: p19.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p19.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3757 storms produced                        40527.70 mm of precipitation
         2 rain storm runoff events produced         18.70 mm of runoff
       155 snow melts and/or
             events during winter produced         1224.91 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1501.03    mm
        Mean annual runoff from rainfall                0.69    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              45.37    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.96     0.000  1       68.69     0.000  1      135.43     0.000  1
   3.93     0.000  1       70.66     0.000  1      137.39     0.000  1
   5.89     0.000  1       72.62     0.000  1      139.35     0.000  1
   7.85     0.000  1       74.58     0.000  1      141.32     0.000  1
   9.81     0.000  1       76.55     0.000  1      143.28     0.000  1
  11.78     0.000  1       78.51     0.000  1      145.24     0.000  1
  13.74     0.000  1       80.47     0.000  1      147.20     0.000  1
  15.70     0.000  1       82.43     0.000  1      149.17     0.000  1
  17.66     0.000  1       84.40     0.000  1      151.13     0.000  1
  19.63     0.000  1       86.36     0.000  1      153.09     0.000  1
  21.59     0.000  1       88.32     0.000  1      155.05     0.000  1
  23.55     0.000  1       90.28     0.000  1      157.02     0.000  1
  25.52     0.000  1       92.25     0.000  1      158.98     0.000  1
  27.48     0.000  1       94.21     0.000  1      160.94     0.000  1
  29.44     0.000  1       96.17     0.000  1      162.91     0.000  1
  31.40     0.000  1       98.14     0.000  1      164.87     0.000  1
  33.37     0.000  1      100.10     0.000  1      166.83     0.000  1
  35.33     0.000  1      102.06     0.000  1      168.79     0.000  1
  37.29     0.000  1      104.02     0.000  1      170.76     0.000  1
  39.25     0.000  1      105.99     0.000  1      172.72     0.000  1
  41.22     0.000  1      107.95     0.000  1      174.68     0.000  1
  43.18     0.000  1      109.91     0.000  1      176.64     0.000  1
  45.14     0.000  1      111.87     0.000  1      178.61     0.000  1
  47.11     0.000  1      113.84     0.000  1      180.57     0.000  1
  49.07     0.000  1      115.80     0.000  1      182.53     0.000  1
  51.03     0.000  1      117.76     0.000  1      184.49     0.000  1
  52.99     0.000  1      119.73     0.000  1      186.46     0.000  1
  54.96     0.000  1      121.69     0.000  1      188.42     0.000  1
  56.92     0.000  1      123.65     0.000  1      190.38     0.000  1
  58.88     0.000  1      125.61     0.000  1      192.35     0.000  1
  60.84     0.000  1      127.58     0.000  1      194.31     0.000  1
  62.81     0.000  1      129.54     0.000  1      196.27     0.000  1
  64.77     0.000  1      131.50     0.000  1
  66.73     0.000  1      133.46     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    210.933      m)
             0.000   t/ha (assuming contributions from     4.140     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
