 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p8.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p8.slp                                            
       CLIMATE: p8.cli                                            
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p8.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3770 storms produced                        37421.20 mm of precipitation
         1 rain storm runoff events produced         12.19 mm of runoff
        67 snow melts and/or
             events during winter produced          319.39 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1385.97    mm
        Mean annual runoff from rainfall                0.45    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              11.83    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.92     0.000  1       32.09     0.000  1       63.27     0.000  1
   1.83     0.000  1       33.01     0.000  1       64.19     0.000  1
   2.75     0.000  1       33.93     0.000  1       65.10     0.000  1
   3.67     0.000  1       34.84     0.000  1       66.02     0.000  1
   4.58     0.000  1       35.76     0.000  1       66.94     0.000  1
   5.50     0.000  1       36.68     0.000  1       67.85     0.000  1
   6.42     0.000  1       37.59     0.000  1       68.77     0.000  1
   7.34     0.000  1       38.51     0.000  1       69.69     0.000  1
   8.25     0.000  1       39.43     0.000  1       70.60     0.000  1
   9.17     0.000  1       40.35     0.000  1       71.52     0.000  1
  10.09     0.000  1       41.26     0.000  1       72.44     0.000  1
  11.00     0.000  1       42.18     0.000  1       73.36     0.000  1
  11.92     0.000  1       43.10     0.000  1       74.27     0.000  1
  12.84     0.000  1       44.01     0.000  1       75.19     0.000  1
  13.75     0.000  1       44.93     0.000  1       76.11     0.000  1
  14.67     0.000  1       45.85     0.000  1       77.02     0.000  1
  15.59     0.000  1       46.76     0.000  1       77.94     0.000  1
  16.50     0.000  1       47.68     0.000  1       78.86     0.000  1
  17.42     0.000  1       48.60     0.000  1       79.77     0.000  1
  18.34     0.000  1       49.51     0.000  1       80.69     0.000  1
  19.26     0.000  1       50.43     0.000  1       81.61     0.000  1
  20.17     0.000  1       51.35     0.000  1       82.52     0.000  1
  21.09     0.000  1       52.27     0.000  1       83.44     0.000  1
  22.01     0.000  1       53.18     0.000  1       84.36     0.000  1
  22.92     0.000  1       54.10     0.000  1       85.28     0.000  1
  23.84     0.000  1       55.02     0.000  1       86.19     0.000  1
  24.76     0.000  1       55.93     0.000  1       87.11     0.000  1
  25.67     0.000  1       56.85     0.000  1       88.03     0.000  1
  26.59     0.000  1       57.77     0.000  1       88.94     0.000  1
  27.51     0.000  1       58.68     0.000  1       89.86     0.000  1
  28.43     0.000  1       59.60     0.000  1       90.78     0.000  1
  29.34     0.000  1       60.52     0.000  1       91.69     0.000  1
  30.26     0.000  1       61.43     0.000  1
  31.18     0.000  1       62.35     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    402.426      m)
             0.000   t/ha (assuming contributions from     3.690     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
