 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p26.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p26.slp                                           
       CLIMATE: p26.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p26.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3777 storms produced                        38016.00 mm of precipitation
         1 rain storm runoff events produced         14.07 mm of runoff
       102 snow melts and/or
             events during winter produced          675.77 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1408.00    mm
        Mean annual runoff from rainfall                0.52    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              25.03    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   2.16     0.000  1       75.48     0.000  1      148.81     0.000  1
   4.31     0.000  1       77.64     0.000  1      150.96     0.000  1
   6.47     0.000  1       79.79     0.000  1      153.12     0.000  1
   8.63     0.000  1       81.95     0.000  1      155.28     0.000  1
  10.78     0.000  1       84.11     0.000  1      157.43     0.000  1
  12.94     0.000  1       86.26     0.000  1      159.59     0.000  1
  15.10     0.000  1       88.42     0.000  1      161.75     0.000  1
  17.25     0.000  1       90.58     0.000  1      163.90     0.000  1
  19.41     0.000  1       92.73     0.000  1      166.06     0.000  1
  21.57     0.000  1       94.89     0.000  1      168.22     0.000  1
  23.72     0.000  1       97.05     0.000  1      170.37     0.000  1
  25.88     0.000  1       99.20     0.000  1      172.53     0.000  1
  28.04     0.000  1      101.36     0.000  1      174.68     0.000  1
  30.19     0.000  1      103.52     0.000  1      176.84     0.000  1
  32.35     0.000  1      105.67     0.000  1      179.00     0.000  1
  34.51     0.000  1      107.83     0.000  1      181.15     0.000  1
  36.66     0.000  1      109.99     0.000  1      183.31     0.000  1
  38.82     0.000  1      112.14     0.000  1      185.47     0.000  1
  40.98     0.000  1      114.30     0.000  1      187.62     0.000  1
  43.13     0.000  1      116.46     0.000  1      189.78     0.000  1
  45.29     0.000  1      118.61     0.000  1      191.94     0.000  1
  47.45     0.000  1      120.77     0.000  1      194.09     0.000  1
  49.60     0.000  1      122.93     0.000  1      196.25     0.000  1
  51.76     0.000  1      125.08     0.000  1      198.41     0.000  1
  53.92     0.000  1      127.24     0.000  1      200.56     0.000  1
  56.07     0.000  1      129.40     0.000  1      202.72     0.000  1
  58.23     0.000  1      131.55     0.000  1      204.88     0.000  1
  60.38     0.000  1      133.71     0.000  1      207.03     0.000  1
  62.54     0.000  1      135.87     0.000  1      209.19     0.000  1
  64.70     0.000  1      138.02     0.000  1      211.35     0.000  1
  66.85     0.000  1      140.18     0.000  1      213.50     0.000  1
  69.01     0.000  1      142.34     0.000  1      215.66     0.000  1
  71.17     0.000  1      144.49     0.000  1
  73.32     0.000  1      146.65     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    183.622      m)
             0.000   t/ha (assuming contributions from     3.960     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
