 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p29.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p29.slp                                           
       CLIMATE: p29.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p29.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3781 storms produced                        37868.60 mm of precipitation
         1 rain storm runoff events produced         14.60 mm of runoff
        99 snow melts and/or
             events during winter produced          637.71 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1402.54    mm
        Mean annual runoff from rainfall                0.54    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              23.62    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   2.65     0.000  1       92.72     0.000  1      182.78     0.000  1
   5.30     0.000  1       95.36     0.000  1      185.43     0.000  1
   7.95     0.000  1       98.01     0.000  1      188.08     0.000  1
  10.60     0.000  1      100.66     0.000  1      190.73     0.000  1
  13.25     0.000  1      103.31     0.000  1      193.38     0.000  1
  15.89     0.000  1      105.96     0.000  1      196.03     0.000  1
  18.54     0.000  1      108.61     0.000  1      198.68     0.000  1
  21.19     0.000  1      111.26     0.000  1      201.33     0.000  1
  23.84     0.000  1      113.91     0.000  1      203.97     0.000  1
  26.49     0.000  1      116.56     0.000  1      206.62     0.000  1
  29.14     0.000  1      119.21     0.000  1      209.27     0.000  1
  31.79     0.000  1      121.86     0.000  1      211.92     0.000  1
  34.44     0.000  1      124.50     0.000  1      214.57     0.000  1
  37.09     0.000  1      127.15     0.000  1      217.22     0.000  1
  39.74     0.000  1      129.80     0.000  1      219.87     0.000  1
  42.38     0.000  1      132.45     0.000  1      222.52     0.000  1
  45.03     0.000  1      135.10     0.000  1      225.17     0.000  1
  47.68     0.000  1      137.75     0.000  1      227.82     0.000  1
  50.33     0.000  1      140.40     0.000  1      230.46     0.000  1
  52.98     0.000  1      143.05     0.000  1      233.11     0.000  1
  55.63     0.000  1      145.70     0.000  1      235.76     0.000  1
  58.28     0.000  1      148.35     0.000  1      238.41     0.000  1
  60.93     0.000  1      150.99     0.000  1      241.06     0.000  1
  63.58     0.000  1      153.64     0.000  1      243.71     0.000  1
  66.23     0.000  1      156.29     0.000  1      246.36     0.000  1
  68.87     0.000  1      158.94     0.000  1      249.01     0.000  1
  71.52     0.000  1      161.59     0.000  1      251.66     0.000  1
  74.17     0.000  1      164.24     0.000  1      254.31     0.000  1
  76.82     0.000  1      166.89     0.000  1      256.96     0.000  1
  79.47     0.000  1      169.54     0.000  1      259.60     0.000  1
  82.12     0.000  1      172.19     0.000  1      262.25     0.000  1
  84.77     0.000  1      174.84     0.000  1      264.90     0.000  1
  87.42     0.000  1      177.48     0.000  1
  90.07     0.000  1      180.13     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    149.489      m)
             0.000   t/ha (assuming contributions from     3.960     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
