 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p22.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p22.slp                                           
       CLIMATE: p22.cli                                           
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p22.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3777 storms produced                        38496.60 mm of precipitation
         1 rain storm runoff events produced         14.91 mm of runoff
       111 snow melts and/or
             events during winter produced          767.52 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1425.80    mm
        Mean annual runoff from rainfall                0.55    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              28.43    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.90     0.000  1       66.39     0.000  1      130.89     0.000  1
   3.79     0.000  1       68.29     0.000  1      132.79     0.000  1
   5.69     0.000  1       70.19     0.000  1      134.68     0.000  1
   7.59     0.000  1       72.08     0.000  1      136.58     0.000  1
   9.48     0.000  1       73.98     0.000  1      138.48     0.000  1
  11.38     0.000  1       75.88     0.000  1      140.37     0.000  1
  13.28     0.000  1       77.77     0.000  1      142.27     0.000  1
  15.18     0.000  1       79.67     0.000  1      144.17     0.000  1
  17.07     0.000  1       81.57     0.000  1      146.06     0.000  1
  18.97     0.000  1       83.47     0.000  1      147.96     0.000  1
  20.87     0.000  1       85.36     0.000  1      149.86     0.000  1
  22.76     0.000  1       87.26     0.000  1      151.75     0.000  1
  24.66     0.000  1       89.16     0.000  1      153.65     0.000  1
  26.56     0.000  1       91.05     0.000  1      155.55     0.000  1
  28.45     0.000  1       92.95     0.000  1      157.45     0.000  1
  30.35     0.000  1       94.85     0.000  1      159.34     0.000  1
  32.25     0.000  1       96.74     0.000  1      161.24     0.000  1
  34.14     0.000  1       98.64     0.000  1      163.14     0.000  1
  36.04     0.000  1      100.54     0.000  1      165.03     0.000  1
  37.94     0.000  1      102.43     0.000  1      166.93     0.000  1
  39.84     0.000  1      104.33     0.000  1      168.83     0.000  1
  41.73     0.000  1      106.23     0.000  1      170.72     0.000  1
  43.63     0.000  1      108.13     0.000  1      172.62     0.000  1
  45.53     0.000  1      110.02     0.000  1      174.52     0.000  1
  47.42     0.000  1      111.92     0.000  1      176.41     0.000  1
  49.32     0.000  1      113.82     0.000  1      178.31     0.000  1
  51.22     0.000  1      115.71     0.000  1      180.21     0.000  1
  53.11     0.000  1      117.61     0.000  1      182.11     0.000  1
  55.01     0.000  1      119.51     0.000  1      184.00     0.000  1
  56.91     0.000  1      121.40     0.000  1      185.90     0.000  1
  58.80     0.000  1      123.30     0.000  1      187.80     0.000  1
  60.70     0.000  1      125.20     0.000  1      189.69     0.000  1
  62.60     0.000  1      127.09     0.000  1
  64.50     0.000  1      128.99     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    469.706      m)
             0.000   t/ha (assuming contributions from     8.910     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
