 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p6.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p6.slp                                            
       CLIMATE: p6.cli                                            
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p6.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3772 storms produced                        37178.60 mm of precipitation
         1 rain storm runoff events produced         11.50 mm of runoff
        42 snow melts and/or
             events during winter produced          129.25 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1376.99    mm
        Mean annual runoff from rainfall                0.43    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               4.79    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.70     0.000  1       24.60     0.000  1       48.50     0.000  1
   1.41     0.000  1       25.31     0.000  1       49.21     0.000  1
   2.11     0.000  1       26.01     0.000  1       49.91     0.000  1
   2.81     0.000  1       26.71     0.000  1       50.61     0.000  1
   3.51     0.000  1       27.41     0.000  1       51.31     0.000  1
   4.22     0.000  1       28.12     0.000  1       52.02     0.000  1
   4.92     0.000  1       28.82     0.000  1       52.72     0.000  1
   5.62     0.000  1       29.52     0.000  1       53.42     0.000  1
   6.33     0.000  1       30.23     0.000  1       54.13     0.000  1
   7.03     0.000  1       30.93     0.000  1       54.83     0.000  1
   7.73     0.000  1       31.63     0.000  1       55.53     0.000  1
   8.44     0.000  1       32.34     0.000  1       56.24     0.000  1
   9.14     0.000  1       33.04     0.000  1       56.94     0.000  1
   9.84     0.000  1       33.74     0.000  1       57.64     0.000  1
  10.54     0.000  1       34.44     0.000  1       58.34     0.000  1
  11.25     0.000  1       35.15     0.000  1       59.05     0.000  1
  11.95     0.000  1       35.85     0.000  1       59.75     0.000  1
  12.65     0.000  1       36.55     0.000  1       60.45     0.000  1
  13.36     0.000  1       37.26     0.000  1       61.16     0.000  1
  14.06     0.000  1       37.96     0.000  1       61.86     0.000  1
  14.76     0.000  1       38.66     0.000  1       62.56     0.000  1
  15.46     0.000  1       39.36     0.000  1       63.26     0.000  1
  16.17     0.000  1       40.07     0.000  1       63.97     0.000  1
  16.87     0.000  1       40.77     0.000  1       64.67     0.000  1
  17.57     0.000  1       41.47     0.000  1       65.37     0.000  1
  18.28     0.000  1       42.18     0.000  1       66.08     0.000  1
  18.98     0.000  1       42.88     0.000  1       66.78     0.000  1
  19.68     0.000  1       43.58     0.000  1       67.48     0.000  1
  20.39     0.000  1       44.29     0.000  1       68.19     0.000  1
  21.09     0.000  1       44.99     0.000  1       68.89     0.000  1
  21.79     0.000  1       45.69     0.000  1       69.59     0.000  1
  22.49     0.000  1       46.39     0.000  1       70.29     0.000  1
  23.20     0.000  1       47.10     0.000  1
  23.90     0.000  1       47.80     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    102.426      m)
             0.000   t/ha (assuming contributions from     0.720     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
