 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p1.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p1.slp                                            
       CLIMATE: p1.cli                                            
      Station:  SAINT MARIES ID                                CLIGEN VER. 5.32 5.32
          SOIL: p1.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Bouldercreek-MarblecSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   27

      3793 storms produced                        36098.80 mm of precipitation
         1 rain storm runoff events produced          9.54 mm of runoff
         7 snow melts and/or
             events during winter produced           16.75 mm of runoff

      annual averages
      ---------------

        Number of years                                   27
        Mean annual precipitation                    1336.99    mm
        Mean annual runoff from rainfall                0.35    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.62    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.32     0.000  1       11.14     0.000  1       21.96     0.000  1
   0.64     0.000  1       11.46     0.000  1       22.27     0.000  1
   0.95     0.000  1       11.77     0.000  1       22.59     0.000  1
   1.27     0.000  1       12.09     0.000  1       22.91     0.000  1
   1.59     0.000  1       12.41     0.000  1       23.23     0.000  1
   1.91     0.000  1       12.73     0.000  1       23.55     0.000  1
   2.23     0.000  1       13.05     0.000  1       23.86     0.000  1
   2.55     0.000  1       13.36     0.000  1       24.18     0.000  1
   2.86     0.000  1       13.68     0.000  1       24.50     0.000  1
   3.18     0.000  1       14.00     0.000  1       24.82     0.000  1
   3.50     0.000  1       14.32     0.000  1       25.14     0.000  1
   3.82     0.000  1       14.64     0.000  1       25.46     0.000  1
   4.14     0.000  1       14.96     0.000  1       25.77     0.000  1
   4.45     0.000  1       15.27     0.000  1       26.09     0.000  1
   4.77     0.000  1       15.59     0.000  1       26.41     0.000  1
   5.09     0.000  1       15.91     0.000  1       26.73     0.000  1
   5.41     0.000  1       16.23     0.000  1       27.05     0.000  1
   5.73     0.000  1       16.55     0.000  1       27.37     0.000  1
   6.05     0.000  1       16.86     0.000  1       27.68     0.000  1
   6.36     0.000  1       17.18     0.000  1       28.00     0.000  1
   6.68     0.000  1       17.50     0.000  1       28.32     0.000  1
   7.00     0.000  1       17.82     0.000  1       28.64     0.000  1
   7.32     0.000  1       18.14     0.000  1       28.96     0.000  1
   7.64     0.000  1       18.46     0.000  1       29.27     0.000  1
   7.95     0.000  1       18.77     0.000  1       29.59     0.000  1
   8.27     0.000  1       19.09     0.000  1       29.91     0.000  1
   8.59     0.000  1       19.41     0.000  1       30.23     0.000  1
   8.91     0.000  1       19.73     0.000  1       30.55     0.000  1
   9.23     0.000  1       20.05     0.000  1       30.87     0.000  1
   9.55     0.000  1       20.36     0.000  1       31.18     0.000  1
   9.86     0.000  1       20.68     0.000  1       31.50     0.000  1
  10.18     0.000  1       21.00     0.000  1       31.82     0.000  1
  10.50     0.000  1       21.32     0.000  1
  10.82     0.000  1       21.64     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of     84.853      m)
             0.000   t/ha (assuming contributions from     0.270     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     62.1     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.473    0.000
  3     0.030      1.80      0.0     88.3     11.7      7.3     0.149    0.000
  4     0.300      1.60     62.9     10.6     26.5     16.5     0.165    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.192    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
